CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLines.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLines.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948036.843811
e395948037.009003
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLines.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLines.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLines.me888d804b099b741^aa0d5206b099b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTGridLines.m0000000000000000^4068"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLines.o Source/CPTGridLines.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLines.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLines.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLines.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLines.o"36"A6177BB1-CA7C-4896-BA9A-5A4D985B3F76-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTImage.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTImage.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948034.862257
e395948034.991005
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTImage.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTImage.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTImage.m13efdc02b099b741^9a448103b099b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTImage.m0000000000000000^4044"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTImage.o Source/CPTImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTImage.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTImage.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTImage.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTImage.o"36"79591C0A-AAC4-4367-BA5F-063F54EB318D-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayer.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLayer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948034.992367
e395948035.286712
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayer.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLayer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLayer.mda57fe02b099b741^12c08103b099b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTLayer.m0000000000000000^4044"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayer.o Source/CPTLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayer.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayer.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLayer.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayer.o"36"BCF6C865-AF45-43C7-BA53-8E9B7FBC956D-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayerAnnotation.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLayerAnnotation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948037.399541
e395948037.557841
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayerAnnotation.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLayerAnnotation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLayerAnnotation.mea7a6605b099b741^28805206b099b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTLayerAnnotation.m0000000000000000^4104"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayerAnnotation.o Source/CPTLayerAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayerAnnotation.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayerAnnotation.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLayerAnnotation.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTLayerAnnotation.o"36"60868609-F91F-4D51-99F6-244C51C6D986-
